path,extension,size_kb,last_modified
.gitignore,,0.9,2026-06-24 14:51
AI协作项目全生命周期框架.docx,.docx,6688.8,2026-06-24 01:51
AI协作项目全生命周期框架.json,.json,199.4,2026-06-24 13:23
AI协作项目全生命周期框架.md,.md,318.4,2026-06-24 00:47
CLAUDE.md,.md,12.9,2026-06-24 01:55
LICENSE,,18.2,2026-06-23 00:43
PUBLISHING.md,.md,4.1,2026-06-24 21:23
README.md,.md,8.7,2026-06-24 21:23
VERSION,,0.0,2026-06-22 20:38
_archive/docx_legacy_scripts/README.md,.md,1.4,2026-06-23 18:26
_archive/docx_legacy_scripts/embed_mermaid_png.py,.py,5.8,2026-06-23 18:24
_archive/docx_legacy_scripts/md_to_docx_framework.py,.py,13.7,2026-06-23 18:24
_archive/docx_legacy_scripts/style_v16_docx.py,.py,6.2,2026-06-23 18:24
_archive/docx_legacy_scripts/sync_trio_v153.py,.py,47.8,2026-06-23 18:26
_archive/docx_legacy_scripts/sync_v154_json.py,.py,15.9,2026-06-23 18:26
_archive/docx_legacy_scripts/sync_v16_docx.py,.py,2.0,2026-06-23 18:24
_archive/docx_legacy_scripts/sync_v16_json.py,.py,12.7,2026-06-23 18:24
_archive/provenance_erratum_20260617.md,.md,3.8,2026-06-17 13:33
_archive/v1.5.1冻结期_待执行协议清单.md,.md,13.2,2026-06-21 21:59
_archive/元审查合规清单.json,.json,19.3,2026-06-23 18:24
_archive/元审查合规清单.md,.md,26.7,2026-06-23 18:24
_archive/独立审查标准操作程序_SOP.json,.json,14.5,2026-06-13 19:02
_archive/独立审查标准操作程序_SOP.md,.md,29.8,2026-06-13 20:37
_mermaid_png/17946ee2.emf,.emf,94.1,2026-06-20 15:39
_mermaid_png/17946ee2.mmd,.mmd,1.2,2026-06-23 02:14
_mermaid_png/61ed3e50.emf,.emf,0.4,2026-06-20 15:38
_mermaid_png/61ed3e50.mmd,.mmd,1.9,2026-06-23 02:14
_mermaid_png/62fea27d.emf,.emf,186.1,2026-06-20 15:39
_mermaid_png/62fea27d.mmd,.mmd,1.3,2026-06-23 02:14
_mermaid_png/75d2af9e.emf,.emf,0.4,2026-06-20 15:38
_mermaid_png/75d2af9e.mmd,.mmd,1.1,2026-06-23 02:14
_mermaid_png/a63858b7.emf,.emf,73.8,2026-06-20 15:38
_mermaid_png/a63858b7.mmd,.mmd,0.7,2026-06-23 02:14
_mermaid_png/fa491014.emf,.emf,88.1,2026-06-20 15:39
_mermaid_png/fa491014.mmd,.mmd,0.6,2026-06-23 02:14
_protocols-and-tools/AI协作项目全生命周期框架_OPEN4试读计时协议.json,.json,2.8,2026-06-23 01:18
_protocols-and-tools/AI协作项目全生命周期框架_OPEN4试读计时协议.md,.md,4.4,2026-06-21 21:38
_protocols-and-tools/AI协作项目全生命周期框架_人类专家verify包.json,.json,4.2,2026-06-23 01:18
_protocols-and-tools/AI协作项目全生命周期框架_人类专家verify包.md,.md,4.1,2026-06-22 21:22
_protocols-and-tools/import_integrity_check.py,.py,7.2,2026-06-14 00:12
_protocols-and-tools/meta-audit-checklist.json,.json,37.5,2026-06-22 21:23
_protocols-and-tools/meta-audit-checklist.md,.md,40.8,2026-06-23 01:13
_protocols-and-tools/methodological-review-sop.json,.json,22.2,2026-06-23 01:14
_protocols-and-tools/methodological-review-sop.md,.md,22.6,2026-06-22 21:24
_protocols-and-tools/可调参数索引.md,.md,6.8,2026-06-21 21:37
_protocols-and-tools/外部依赖登记表.json,.json,7.3,2026-06-23 01:21
_protocols-and-tools/外部依赖登记表.md,.md,5.7,2026-06-21 21:36
_protocols-and-tools/框架级成熟度评估表.json,.json,18.1,2026-06-23 01:14
